country,region,income_level,year,gdp_per_capita_usd,health_expenditure_per_capita_usd,life_expectancy_years,infant_mortality_per_1000,maternal_mortality_per_100k,doctors_per_1000,hospital_beds_per_1000,hiv_prevalence_pct_15_49,tb_incidence_per_100k,malaria_incidence_per_1000,vaccination_dtp3_coverage_pct,water_access_pct,sanitation_access_pct,obesity_rate_pct,smoking_prevalence_pct,pm25_ug_m3,undernourishment_pct,uhc_service_coverage_index,oop_share_health_spending_pct,ncd_mortality_per_100k
Argentina,South America,Upper-Middle,2014,15307.95,985.21,72.33,11.89,44.6,2.07,2.53,0.59,41.1,2.27,91.5,96,90.5,22.9,19.3,23.5,5.9,67.8,46.9,348
Argentina,South America,Upper-Middle,2015,17207.83,931.26,73.25,12.34,50.1,2.09,2.75,0.53,35.7,1.49,92.3,95.6,90.4,22.6,21.4,25.9,6.3,70,46,357
Argentina,South America,Upper-Middle,2016,17559.24,1062.52,72.82,12.11,42,2.14,2.49,0.51,37.7,1.51,90.6,95.7,92.1,22.3,20.2,25.1,5.1,69.1,45.2,350
Argentina,South America,Upper-Middle,2017,17498.49,1056.19,74.89,11.18,43.8,2.19,2.5,0.53,40.8,1.53,90.5,95.8,92.3,24.1,19.4,23.8,4.4,68.9,45.3,350
Argentina,South America,Upper-Middle,2018,18056.31,1095.95,74.08,10.36,43,2.19,2.64,0.45,32.1,1.4,91.9,94.3,91.7,23.1,20.4,22.3,5.2,71,44.8,347
Argentina,South America,Upper-Middle,2019,19184.55,981.19,75.54,11.05,46.4,2.61,2.4,0.54,36.9,1.55,91.6,97,92.1,23.9,18.5,23.6,4.8,71,44.6,345
Argentina,South America,Upper-Middle,2020,17973.61,1120.9,75.53,10.6,46.2,2.12,2.79,0.51,42.3,1.39,74.3,97.9,94.7,23.4,19.6,22.1,4.8,56.4,44.7,343
Argentina,South America,Upper-Middle,2021,20192.21,1196.84,75.16,11.02,49.7,2.33,2.82,0.47,33.4,1.56,74.6,99.6,93.1,24,18,21.6,5.1,58.8,43.1,340
Argentina,South America,Upper-Middle,2022,20070.68,1252.35,76.31,10.9,40.4,2.25,2.31,0.47,30.5,1.54,92.9,99,96.1,23.7,19.7,23.1,4.5,73.6,42.9,345
Argentina,South America,Upper-Middle,2023,22192.4,1151.16,76.38,10.23,42,2.14,2.89,0.46,35.1,1.14,90.7,99.2,92.7,24.5,17.7,24.2,4.8,73,42.1,345
Argentina,South America,Upper-Middle,2024,21563.42,1355.54,76.82,10.89,44,2.31,2.91,0.47,34,0.89,91.6,99.1,95.5,23.9,19.6,23.3,4.6,73.7,41.6,346
Chile,South America,High,2010,39057.75,4385.22,76.99,2.76,9,2.82,4.24,0.19,5.7,0,95.5,100,97.5,24.2,18.5,8.7,1.9,95,19,314
Chile,South America,High,2011,41592.27,4667.5,76.37,2.98,8.2,2.84,4.15,0.19,7.2,0,94.9,99.6,97.4,24.6,18,9.8,1.8,95,16.4,318
Chile,South America,High,2012,42875.34,4880.66,75.92,3.16,9.6,3.03,4.32,0.18,6.7,0,94.6,100,98.2,24.6,17.6,8.9,1.8,95,14.8,315
Chile,South America,High,2013,44292.05,4718.84,77.58,2.85,8.7,3.05,4.45,0.19,7,0,94.4,100,100,26.5,16.9,10.6,1.9,95,14.5,322
Chile,South America,High,2014,46038.81,5019.51,77.96,3.13,9.8,2.73,3.88,0.19,6.9,0,96.9,98.6,100,24.1,17.5,9.4,1.8,95,12.3,311
Chile,South America,High,2015,44013.07,5475.36,79.22,3.01,9.5,3.15,3.99,0.19,7.5,0,95.2,100,99.4,26.2,17.2,8.3,1.6,95,11.7,314
Chile,South America,High,2016,46531.79,5125.77,78.35,2.95,9.7,3.06,4,0.19,7.4,0,95.6,100,100,25.9,17.2,8.2,1.9,95,11.6,314
Chile,South America,High,2017,48575.89,5222.79,79.5,2.86,8.4,3.35,4.18,0.18,6.8,0,96.8,100,100,24.6,16.6,8.8,1.7,95,10,306
Chile,South America,High,2018,50765.71,5256.91,79.61,2.83,8.9,3.28,4.12,0.15,6,0,94.9,100,100,27.6,16.6,8.7,1.7,95,8.5,318
Chile,South America,High,2019,49633.91,5390.57,79.82,2.53,9.1,3.2,4.19,0.17,5.6,0,95.4,100,100,26.1,15.5,8.7,1.7,95,8.7,309
Chile,South America,High,2020,52109.7,6098.14,80.51,2.66,9.2,3.08,4.52,0.16,6.4,0,79.3,100,100,28.8,15.8,8,1.3,95,5,318
Chile,South America,High,2021,55510.07,5228.93,80.45,2.9,9.5,3.31,4.3,0.18,5.4,0,77.5,100,100,27.6,16.5,8.1,1.7,95,5.8,315
Chile,South America,High,2022,58973.67,6296.15,83.02,2.5,8.9,3.15,4.43,0.16,6,0,98,100,100,26.8,16.3,9,1.5,95,5,310
Chile,South America,High,2023,54829.85,5415.65,81.79,3.08,8.3,3.33,4.51,0.15,5.6,0,97.5,100,100,28.6,15.4,8.9,1.5,95,5.4,316
Chile,South America,High,2024,55103.17,6386.56,81.8,2.84,9.3,3.43,4.54,0.16,5.4,0,97,100,100,27.8,15.4,8,1.5,95,5,311
Peru,South America,Upper-Middle,2010,15022.52,768.1,72.23,10.98,54.9,2,2.46,0.59,43,2.38,87.8,95.2,88.4,21.2,21.3,27.7,5.7,64.3,47.9,356
Peru,South America,Upper-Middle,2011,14559.04,971.03,72.36,11.36,50.2,1.95,2.64,0.64,44.9,2.01,91.8,94.4,87.3,22.6,23.1,23.4,5.9,67.4,47.4,358
Peru,South America,Upper-Middle,2012,16231.07,932.97,72.02,12.78,57.1,2.09,2.4,0.55,43.1,2.15,90.8,94.7,88.4,21.7,22.1,26,5.3,67.6,46.5,357
Peru,South America,Upper-Middle,2013,17649.69,996.17,73.9,10.94,44.1,2.08,2.59,0.64,43.6,1.72,89.6,96.3,88.5,23.8,21.1,26.7,6,68.1,45.4,361
Peru,South America,Upper-Middle,2014,16684.92,959.15,73.3,12.13,48.8,2.05,2.52,0.58,33.5,1.84,89.8,94.4,88.3,21.7,20.2,23.1,6.4,67.8,46.2,344
Peru,South America,Upper-Middle,2015,16796.43,1027.85,74.2,11.85,47.9,2,2.73,0.62,34.2,1.41,90.6,95,91.2,22.6,22.2,25.6,5.6,68.7,45.8,357
Peru,South America,Upper-Middle,2016,18608.88,1113.27,74.07,11.11,48.2,2.25,2.58,0.52,36.1,1.59,91,98.2,89.7,23.7,21.6,26.9,5.3,70.5,44.4,362
Peru,South America,Upper-Middle,2017,18595.97,1107.61,74.97,11.54,49.1,1.9,2.66,0.55,37,2.02,90.6,96.2,93.9,23,20.1,23.2,5.6,70,44.4,346
Peru,South America,Upper-Middle,2018,18793.26,1012.84,74.99,11.12,47.1,2.24,2.64,0.49,39.9,1.54,92.7,97.4,93.4,24.1,21,23.9,5.1,71.6,44.7,355
Peru,South America,Upper-Middle,2019,21214.49,1185.01,76.1,10.59,42.8,2.24,2.62,0.52,36.3,1.76,92.3,96.3,92.6,23.4,19.8,22.3,4.9,73.5,42.5,344
Peru,South America,Upper-Middle,2020,17854.48,1143.18,75.12,9.49,54,2.35,2.56,0.52,31.7,1.71,75.2,97.9,94.4,24.4,19,22.1,5,57.8,44.7,346
Peru,South America,Upper-Middle,2021,19643.18,1163.53,75.85,11.39,47.1,2.13,2.53,0.48,36.8,0.89,74.8,99.5,93.5,22.6,19.3,22.3,4.5,58.3,43.6,339
Peru,South America,Upper-Middle,2022,20020.61,1316.72,77.51,10.63,41,2.24,2.61,0.52,31.8,1.34,93.9,99.3,94.3,24.5,19.1,23.7,4.5,74.5,42.7,347
Peru,South America,Upper-Middle,2023,21047.48,1236.79,77.26,10.26,46.8,2.29,2.72,0.48,35.5,1.03,93.9,97.2,95.4,25.3,18.7,22.4,5,74.9,42.4,346
Peru,South America,Upper-Middle,2024,19072.46,1298.01,76.51,10.46,50.7,2.25,2.51,0.48,36.6,0.82,91.5,100,97.5,25,18.2,24.4,4.9,71.7,43.4,349
Colombia,South America,Upper-Middle,2010,16883.67,784.62,74.8,12.51,50,2.06,2.39,0.62,40.8,1.33,91.1,94.9,88.1,22.1,22.9,24.9,6.3,68.2,46.7,355
Colombia,South America,Upper-Middle,2011,15220.19,980.56,75.46,12.12,44.9,2.12,2.46,0.59,39.8,1.62,92.1,95.6,90.6,21.4,22,22.5,5.5,68.4,46.9,343
Colombia,South America,Upper-Middle,2012,15170.09,1005.62,75.48,12.67,51.1,2.36,2.39,0.64,45.5,1.59,91.3,95.1,88.8,21.9,21.3,27.1,5.7,67.3,46.9,352
Colombia,South America,Upper-Middle,2013,16989.39,917.3,75.7,12.6,44.1,2.09,2.6,0.59,40.2,1.91,91.2,95.8,88.5,22.5,22.3,25.1,5.1,68.6,46.1,353
Colombia,South America,Upper-Middle,2014,17095.24,872.49,76.64,13.1,45.2,2.06,2.7,0.54,37.8,1.9,90.1,95.3,90.9,23.2,21.5,23.1,5.6,67.8,46.3,348
Colombia,South America,Upper-Middle,2015,17143.28,1044.94,76.77,11.56,44.8,2.17,2.51,0.54,39.8,1.74,91.6,95.5,91.1,23.5,21.4,22.2,5.4,69.5,45.5,347
Colombia,South America,Upper-Middle,2016,18022.26,1044.45,76.26,11.73,55.2,2.15,2.53,0.57,39,1.91,89.9,97,91.8,23.2,21.1,24.5,5.5,68.8,45,351
Colombia,South America,Upper-Middle,2017,17112.71,1123.7,77.93,11.59,47.7,2.2,2.8,0.55,33.8,1.47,91.4,97.8,92.4,22.9,22.2,23.2,5.6,69.8,45.2,348
Colombia,South America,Upper-Middle,2018,18458.91,1133.14,78.92,12.31,50.7,2.33,2.61,0.53,37.2,1.71,91.2,98,93.8,23.1,19.9,22.4,5.1,70.3,44.4,339
Colombia,South America,Upper-Middle,2019,18550.35,1216.27,79.12,11.43,42.2,2.1,2.7,0.48,38.2,1.41,94.6,99.6,92.6,23.9,20.8,24.6,4.3,73.4,44,349
Colombia,South America,Upper-Middle,2020,17348.48,1109,78.92,11.79,50.6,2.14,2.37,0.55,32.2,0.97,73.9,98.5,93.1,23.9,19.9,21.6,4.3,56,45.2,340
Colombia,South America,Upper-Middle,2021,19381.75,1215.88,79.21,11.49,43.5,2.27,2.4,0.52,37.4,1.03,73.5,98.5,95.2,24.1,19.3,19.3,4.7,57.2,43.5,334
Colombia,South America,Upper-Middle,2022,22648.23,1226.07,80.2,11.4,46,2.22,2.82,0.51,32.7,1.08,93.4,99.2,93.7,25.4,19.2,20.6,4.3,75.6,41.5,340
Colombia,South America,Upper-Middle,2023,19140.38,1267.88,79.57,10.29,39,2.32,2.7,0.49,29.1,0.99,92.8,98.3,95.2,24.2,19.4,23,4.6,73.1,43.4,342
Colombia,South America,Upper-Middle,2024,21007.69,1279.44,80.97,11.05,44.4,2.33,2.76,0.47,28.3,0.91,91,98.1,95.6,24.4,19.4,21.2,3.7,72.9,42.3,337
Nigeria,Africa,Lower-Middle,2010,6351.52,227.71,66.81,26.49,158.4,0.89,1.51,1.1,107.4,25.71,84.7,86.1,70.3,14.6,19.8,33.8,11.6,47.2,55.3,345
Nigeria,Africa,Lower-Middle,2011,6482.48,231.72,67.91,25.81,163.9,0.89,1.55,0.96,113.8,31.35,86.3,84.4,70.1,15.1,19,35.9,11.4,48,55.2,348
Nigeria,Africa,Lower-Middle,2012,6297.87,252.95,66.89,24.43,149.1,0.9,1.51,1.03,131.7,28.89,86.2,84.5,71,14.9,18.7,32.8,12.7,47.3,55.2,341
Nigeria,Africa,Lower-Middle,2013,6850.66,271.4,66.86,24,153.7,0.94,1.43,0.96,113.4,29.6,83.6,85.9,71.4,15.9,19.8,35.2,10.8,46.6,54.8,353
Nigeria,Africa,Lower-Middle,2014,6078.91,268.51,68.8,26.16,157.1,0.96,1.61,0.96,110.4,33.13,84.9,87.8,71.4,16.3,18.4,34.8,10.7,46.6,55.3,347
Nigeria,Africa,Lower-Middle,2015,6411.73,286.2,69.23,22.77,133.1,0.94,1.58,1,117.4,25.36,87.4,86.9,71.8,15,18.9,32.6,11.7,49.7,55,338
Nigeria,Africa,Lower-Middle,2016,7243.72,269.48,69.14,24.8,163.6,1,1.66,0.96,110.1,29.32,84.9,86.7,71.8,16.1,19.5,31.8,9,47.9,54.6,343
Nigeria,Africa,Lower-Middle,2017,7110.36,313.81,69.78,24.3,144,0.9,1.65,0.9,122.6,25.83,85.7,86.8,72.9,16,19.2,33,10,48.3,54.5,343
Nigeria,Africa,Lower-Middle,2018,8143.24,305.9,70.34,22.68,149.7,0.99,1.46,1.02,112.5,21.53,85.4,88,73.4,16.4,18.5,33.2,11.3,49.9,53.9,342
Nigeria,Africa,Lower-Middle,2019,7836.45,292.82,71.12,25.69,177.1,0.93,1.64,0.82,104,20.18,88.2,87.4,72.3,16.2,17.1,33.4,8.6,52,54.1,336
Nigeria,Africa,Lower-Middle,2020,7630.84,280.11,69.83,25.8,149.4,0.95,1.63,0.9,100.8,16.77,70.1,86,73.6,16.3,18.4,31.6,8.8,37.7,54.3,339
Nigeria,Africa,Lower-Middle,2021,7644.03,331.4,70.39,22.53,139.9,1.04,1.6,0.88,111.2,15.88,68.6,89.4,74,16.6,17.4,30.7,10.6,36.7,54.1,334
Nigeria,Africa,Lower-Middle,2022,8549.67,352.33,70.71,21.35,114.1,0.97,1.72,0.89,90.7,19.23,86.4,89.3,75.7,16,17.8,32.6,9.1,52.6,53.5,337
Nigeria,Africa,Lower-Middle,2023,8694.29,400.34,71.92,23.33,134.2,1.03,1.69,0.86,82.6,18.96,88.5,89.8,76.3,16.9,17.8,31,8.5,54.5,53.2,335
Nigeria,Africa,Lower-Middle,2024,8716.65,329.17,72.02,22.89,143.5,0.97,1.75,0.86,82.6,13.46,87.3,89.4,76,17,16.2,29.5,8.7,53.9,53.5,327
Egypt,Africa,Lower-Middle,2010,5823.03,243.06,75.92,23.84,137.2,0.96,1.71,0.99,118.8,28.95,86.2,84.8,70.2,15.6,19.2,37.9,10.6,47.7,55.5,342
Egypt,Africa,Lower-Middle,2011,6683.56,246.85,76.15,23.09,139.6,0.86,1.59,0.98,122.9,30.31,85.4,84.4,69.7,16,19,37.7,11.4,47.5,55,342
Egypt,Africa,Lower-Middle,2012,6360.73,276.7,77.48,25.72,139.4,0.91,1.68,1.01,111.8,31.14,86.7,86,71.1,14.7,17.7,34.7,11.3,48.5,55.1,325
Egypt,Africa,Lower-Middle,2013,6371.67,271.41,77.1,27.49,143.2,0.89,1.74,0.94,114,25.61,85,86.1,71.3,15.7,18.9,29.9,10.8,47.1,55.1,324
Egypt,Africa,Lower-Middle,2014,6986.72,270.09,77.41,27.11,134.4,0.86,1.65,0.92,98.7,25.99,86.1,86.4,71.9,16.5,18.6,33.8,10.5,49.2,54.7,333
Egypt,Africa,Lower-Middle,2015,6608.01,272.59,77.69,25.99,163.7,0.91,1.64,0.92,107.9,26.81,87,84.6,70,15.6,19.2,29.8,8.4,49.3,54.9,323
Egypt,Africa,Lower-Middle,2016,7282.2,294.24,77.74,23.8,130.2,0.95,1.63,0.93,78.8,21.69,85.1,86.8,72.1,16.3,17.4,32.6,10.8,50.5,54.5,326
Egypt,Africa,Lower-Middle,2017,7933.96,288.9,79.01,22.42,115.5,1,1.69,0.95,88.8,25.86,87.8,87.7,73.2,16.1,17.4,34.8,9.7,52.5,54.1,328
Egypt,Africa,Lower-Middle,2018,7627.67,276.4,78.53,27.15,134.5,1.04,1.69,0.8,104.3,21.05,87,87.7,72,16.3,19.2,32.8,9.9,50.5,54.3,331
Egypt,Africa,Lower-Middle,2019,8029.71,316.45,79.78,23.22,139.2,1.03,1.64,0.92,94.3,19.24,87.4,87.8,74.5,16.3,17.8,32.4,9.9,52.4,53.9,324
Egypt,Africa,Lower-Middle,2020,6859.7,298.47,79.93,24.75,132.5,0.92,1.62,0.76,91.8,19.38,69,88.3,74.5,17.6,16.8,33.3,10.1,36.8,54.7,328
Egypt,Africa,Lower-Middle,2021,7726.8,331.49,79.52,25.07,151.1,1.02,1.77,0.82,79.5,19.75,70.7,87.4,73.7,16.8,16.9,29.3,8.9,39.3,54,317
Egypt,Africa,Lower-Middle,2022,7658.73,315.42,81.34,22.48,119.3,0.97,1.79,0.81,84.5,19.62,85.5,89.5,75.4,16.6,17.7,28.4,9.6,51.2,54.1,315
Egypt,Africa,Lower-Middle,2023,8464.89,335.58,81.32,24.09,144.8,0.96,1.67,0.84,81.3,21.1,88.7,89.1,76.1,16.4,17.4,30.4,9,54.2,53.6,317
Egypt,Africa,Lower-Middle,2024,8303.05,315.12,82.06,21.11,129.5,1.07,1.76,0.86,89.8,15.96,87.4,89.7,74.4,16.7,16.5,26.1,8.5,53.4,53.8,305
South Africa,Africa,Upper-Middle,2010,15167.45,789.8,76.19,11.01,50.2,2.08,2.62,0.52,51.9,2.13,89.3,94.1,88.2,22.2,22.3,24.1,5.9,65.2,47.7,350
South Africa,Africa,Upper-Middle,2011,14919.85,830.86,77.05,12.12,51.2,2.09,2.59,0.57,46.7,1.58,89.4,93.5,89.7,23.6,22.3,26.4,5.6,65.3,47.7,358
South Africa,Africa,Upper-Middle,2012,16177.13,928.97,77.92,11.56,47.8,2.08,2.67,0.55,42.6,1.62,88.1,94.9,89.7,23.3,20.5,24,5,65.7,46.6,346
South Africa,Africa,Upper-Middle,2013,17469.73,900.25,78.62,12.23,45.7,1.93,2.62,0.54,42.3,1.73,88.9,93,89.8,23,21.2,25.3,6.2,67.1,45.9,348
South Africa,Africa,Upper-Middle,2014,16571.06,969.77,78.62,10.56,49.3,2.12,2.67,0.5,38.6,1.56,90.8,96,91.7,23.2,21,25.7,5.7,68.6,46.2,349
South Africa,Africa,Upper-Middle,2015,18343.35,1034.62,78.07,10.51,43,2.15,2.75,0.6,42.9,2.04,90.4,94.8,91.6,24.1,21.1,24.3,5.6,69.3,44.9,351
South Africa,Africa,Upper-Middle,2016,18836.18,1125.12,79.54,11.93,49.6,2.06,2.71,0.5,42.6,1.38,91.3,95.4,91.8,24,19.9,24.1,5.2,70.5,44.2,344
South Africa,Africa,Upper-Middle,2017,18949.64,1071.09,79.9,10.63,45.7,2.08,2.74,0.57,35.9,1.88,89.3,95.5,90.6,23.2,19.7,23.8,5.2,69.3,44.3,340
South Africa,Africa,Upper-Middle,2018,18952.85,1143.49,80.28,11.65,47.1,2.02,2.78,0.5,34.7,1.52,90.6,96.6,92.6,24.7,19.9,22.3,5.5,70.4,44.1,343
South Africa,Africa,Upper-Middle,2019,19522.82,1265.07,81.27,11.9,42.4,2.25,2.64,0.49,37,1.71,92.1,96.5,93.6,24.2,20.3,22.3,4.9,72.1,43.2,341
South Africa,Africa,Upper-Middle,2020,19779.85,1080.1,81.43,9.96,45.2,2.22,2.74,0.5,35.5,1.53,73.6,99.1,94.2,25.5,19.4,22.4,4.8,57.5,43.8,343
South Africa,Africa,Upper-Middle,2021,19089.37,1204.48,80.39,11.55,43.4,2.39,2.55,0.5,37,1.26,74.6,96.9,95.4,25.1,19.4,21.9,5.1,57.8,43.7,342
South Africa,Africa,Upper-Middle,2022,19949.47,1151.78,81.78,10.15,52,2.16,2.8,0.49,31.2,1.32,92.9,98.3,95.7,26.1,20.1,21.4,4.3,73.4,43.4,345
South Africa,Africa,Upper-Middle,2023,20355.73,1247.52,82.69,9.44,45.8,2.26,2.66,0.5,34.1,1.51,92.1,99.8,96.7,26.6,18.7,21.4,4.4,73.2,42.8,341
South Africa,Africa,Upper-Middle,2024,21974.73,1311.89,82.31,10.82,39.1,2.43,2.64,0.47,31.3,1.41,89.9,99.2,95.3,25.4,20.1,20.4,4.7,72.6,41.6,339
Kenya,Africa,Lower-Middle,2010,6038.59,241.68,68.5,26.43,162.4,0.85,1.54,0.93,116.7,28.28,85.5,85,70.5,15,21.9,33.4,11,47.1,55.4,350
Kenya,Africa,Lower-Middle,2011,6256.04,240.35,68.97,24.88,139.2,0.9,1.6,0.99,110.5,35.58,84.4,85.4,71,14.1,20.7,31.5,12.2,46.3,55.3,338
Kenya,Africa,Lower-Middle,2012,6053.88,270.81,69.17,26.46,146.6,0.92,1.51,1.06,107.7,23.28,85.9,85,70,14.4,19.9,33.1,11.5,48.3,55.3,340
Kenya,Africa,Lower-Middle,2013,6851.08,275.96,68.81,24.71,148.3,1,1.57,0.95,102.8,20.89,86.1,86.5,71.8,15.1,20.8,32,11.8,49.7,54.8,344
Kenya,Africa,Lower-Middle,2014,6706.98,264.96,69.7,25.47,145.8,0.95,1.57,1.07,119.6,28.57,85.8,87.2,72.1,15.3,19.6,32.5,8.4,47.8,54.9,341
Kenya,Africa,Lower-Middle,2015,6972.66,274.22,70.72,24.74,129.6,0.95,1.5,0.96,109.3,28.45,85.2,86.7,70.9,15.8,19.9,33.2,10.6,48.1,54.7,343
Kenya,Africa,Lower-Middle,2016,7226.83,317.92,70.01,24.76,129.8,0.92,1.59,0.97,102.3,23.12,85.7,86.6,72.8,14.9,20.2,30.6,10.8,49.6,54.4,336
Kenya,Africa,Lower-Middle,2017,6798.99,309.44,71.01,24.97,129.9,0.98,1.5,0.9,110.4,25.83,86.2,86.5,73.5,15.8,17.9,33,10.1,49,54.7,336
Kenya,Africa,Lower-Middle,2018,7887.31,284.96,69.12,24.66,141.5,0.9,1.52,1.02,97.2,24.6,85.8,85.9,73.2,15.8,18.8,31,10,50.2,54.1,338
Kenya,Africa,Lower-Middle,2019,7562.81,288.8,71.74,21.29,118,1.03,1.65,0.88,86.4,19.01,86.3,86.7,73.1,16.4,19.6,30.1,10.1,51.9,54.3,337
Kenya,Africa,Lower-Middle,2020,6890.74,332.66,70.68,24.65,136,1.07,1.55,0.89,92.7,19.89,69.6,87.7,74.2,16.2,18.7,30.7,9.9,37.2,54.5,336
Kenya,Africa,Lower-Middle,2021,8411.25,306.86,72.11,22.35,143.1,1.04,1.47,0.85,89,17.26,70.8,88.2,73.9,16.4,18.8,29.9,9.9,40,53.7,334
Kenya,Africa,Lower-Middle,2022,8438.23,291.22,72.39,22.86,139.6,0.88,1.84,0.86,91.1,21.86,89.1,89.9,75.9,16.6,18.1,29,8.4,54,53.8,330
Kenya,Africa,Lower-Middle,2023,8111.45,314.75,73.08,21.13,136,1.02,1.65,0.8,109.2,21.28,86.1,89.6,74.9,16.2,17.3,30.2,8.2,50.9,53.9,327
Kenya,Africa,Lower-Middle,2024,8995.2,370.87,74.37,22.16,137.7,1.07,1.61,0.77,96.2,17.34,87.9,89,74.8,16.5,17.7,27.3,8.4,53.9,53.1,322
Ethiopia,Africa,Low,2010,1814.22,67.89,66.27,47.15,344.1,0.31,0.83,1.86,221.7,95.66,79.1,65.3,39.8,8.8,18.3,42.1,19.4,24.9,58.6,335
Ethiopia,Africa,Low,2011,1955.65,65.79,67.45,47.02,340,0.3,0.78,1.79,228.7,67.32,78.6,65.1,40.3,8.8,18.9,48,18.2,26.5,58.6,347
Ethiopia,Africa,Low,2012,1780.68,76.2,67.18,44.41,379.9,0.31,0.83,1.69,184.6,80.09,79.1,65.5,40.7,9,17.2,44.4,19.2,28.4,58.6,336
Ethiopia,Africa,Low,2013,1897.68,79.12,66.74,46.43,340,0.32,0.85,1.63,186.9,54.84,77.3,64.9,41.4,9.2,17.8,38.4,16.8,28.6,58.5,327
Ethiopia,Africa,Low,2014,2105.42,83.92,67.59,44.71,384.5,0.3,0.8,1.63,236.9,52.83,79.2,66,41.2,9.1,17.4,45.7,21.9,28.2,58.4,338
Ethiopia,Africa,Low,2015,2153.63,80.44,67.81,41.8,299.8,0.3,0.83,1.49,210.8,79.86,78.2,66.2,42,9.5,17.2,42.7,17.7,27,58.4,334
Ethiopia,Africa,Low,2016,2069.65,76.01,69.68,43.1,350.3,0.31,0.77,1.55,165.7,96.21,78,65.9,41.2,9.8,17.1,39.7,18.7,27.5,58.5,325
Ethiopia,Africa,Low,2017,2257.61,92.13,69.26,48.53,390.5,0.3,0.87,1.57,193.1,51.49,79,66.3,42.1,9.8,15.8,42.4,18.1,29.9,58.3,328
Ethiopia,Africa,Low,2018,2211.17,95.5,69.43,43.03,330.2,0.3,0.77,1.57,181.5,64.93,78.9,66.9,42.4,9.5,16,43.9,16.2,30.1,58.3,330
Ethiopia,Africa,Low,2019,2289.59,102.79,69.59,42.62,306.9,0.32,0.84,1.37,179.7,64.57,79.4,68,42.3,10.1,16,41.9,16.1,30.8,58.2,328
Ethiopia,Africa,Low,2020,2163.78,101.51,70.74,42.03,347.8,0.32,0.79,1.33,162.7,48.19,65,67.5,42.2,10,15.8,39.2,15.7,21.5,58.3,320
Ethiopia,Africa,Low,2021,2536.07,101.21,69.88,42,343.2,0.33,0.78,1.44,153.6,58.92,63.8,69.6,42.6,9.5,16.1,41.9,17,20.3,58.1,325
Ethiopia,Africa,Low,2022,2393.32,90.96,71.25,37.68,318.2,0.32,0.82,1.46,154.7,53.23,79.9,68.2,42.9,10.1,16.4,41.1,15.3,34.1,58.2,325
Ethiopia,Africa,Low,2023,2320.64,103.06,71.43,42.6,310.3,0.32,0.81,1.42,172.4,49.58,80.8,68.5,43.1,10,16.2,40.5,16.7,33.5,58.2,322
Ethiopia,Africa,Low,2024,2464.32,108.26,71.21,38.43,323.8,0.34,0.96,1.35,140.9,52.16,78.5,68.6,43.4,10.4,16.1,38.1,13.8,33.8,58.1,319
Ghana,Africa,Lower-Middle,2010,5413.49,239.58,71.21,24.38,169.9,0.85,1.62,0.98,118,22.7,84.6,85.9,69.7,14.5,20.6,34.4,11.3,46.6,55.8,342
Ghana,Africa,Lower-Middle,2011,6226.18,264.18,72.93,26.92,162.9,0.86,1.55,0.94,122.5,25.56,85,85.7,70.7,15.3,20,33.7,11,46.7,55.2,339
Ghana,Africa,Lower-Middle,2012,5978.73,287.84,71.93,25.15,140,1.03,1.55,0.91,123.1,32.25,86.2,87.2,71.3,14.7,19.5,35.1,12.8,47.2,55.3,340
Ghana,Africa,Lower-Middle,2013,6082.92,286.8,72.45,26.62,147.8,0.87,1.71,0.94,125.8,28.63,85,84.7,72,15.5,18.9,33,10.6,46.3,55.2,336
Ghana,Africa,Lower-Middle,2014,6221.72,261.51,72.08,24.57,140.3,0.84,1.82,0.95,107.2,28.93,86,87.4,71,16,18.9,31,11.3,48.3,55.2,335
Ghana,Africa,Lower-Middle,2015,7345.31,326.37,72.46,26.1,142.8,0.96,1.54,0.82,105,27.21,85.3,87.3,73,15.9,20,34.2,9.6,48.7,54.3,343
Ghana,Africa,Lower-Middle,2016,7562.64,279.47,74.15,27.25,150.8,0.86,1.59,0.92,108,26.3,86.7,87.6,72.8,15.7,18.7,34.7,10.6,49.6,54.3,337
Ghana,Africa,Lower-Middle,2017,7166.6,316.82,73.95,23.48,137.5,0.89,1.66,0.9,100.2,25.8,85.6,87.2,71.6,15.8,18.6,33.7,10.2,49.6,54.4,336
Ghana,Africa,Lower-Middle,2018,6994.2,324.84,74.57,24.89,144.3,0.93,1.7,0.85,90.1,22.23,86.1,87.9,74.4,15.7,18.2,31.3,9.2,50.4,54.5,328
Ghana,Africa,Lower-Middle,2019,7487.72,326.95,74.23,25.07,126.4,0.93,1.67,0.89,100.1,15.6,84.8,88.1,74.3,16.4,18.4,34.2,9.2,49.7,54.2,338
Ghana,Africa,Lower-Middle,2020,7960.96,288.67,74.04,21.88,141.3,0.97,1.71,0.81,92.5,21.75,68.7,89.6,73.9,16.2,18.9,29.3,8.6,37.4,54.1,329
Ghana,Africa,Lower-Middle,2021,7599.32,326.17,75.26,25.48,168.9,0.87,1.76,0.77,92.9,19.49,69.2,90.2,75.4,16.6,18.6,28.4,8.2,37.3,54.1,326
Ghana,Africa,Lower-Middle,2022,7324.86,320.94,76.22,24.14,142.2,0.92,1.79,0.78,100.7,14.74,87.3,88,74.7,17,17.7,29.3,8.8,51.8,54.3,325
